 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
3118:             2             32  org.springframework.boot.actuate.endpoint.Sanitizer
3119:             1             32  org.springframework.boot.actuate.metrics.export.MetricExporters
3120:             2             32  org.springframework.boot.actuate.metrics.reader.CompositeMetricReader
3121:             2             32  org.springframework.boot.autoconfigure.BackgroundPreinitializer
3122:             2             32  org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
3123:             2             32  org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
3124:             1             32  org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$$EnhancerBySpringCGLIB$$c61cbe0c
3125:             1             32  org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$MessagingTemplateConfiguration$$EnhancerBySpringCGLIB$$473a79dc
3126:             1             32  org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitConnectionFactoryCreator$$EnhancerBySpringCGLIB$$3d63929e
3127:             1             32  org.springframework.boot.autoconfigure.amqp.RabbitProperties$Template
3128:             1             32  org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$$EnhancerBySpringCGLIB$$ffcf9b53
3129:             1             32  org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$CglibAutoProxyConfiguration$$EnhancerBySpringCGLIB$$f0959bc7
3130:             1             32  org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration$$EnhancerBySpringCGLIB$$a402a7df
3131:             1             32  org.springframework.boot.autoconfigure.data.ldap.LdapDataAutoConfiguration$$EnhancerBySpringCGLIB$$cb726e7d
3132:             1             32  org.springframework.boot.autoconfigure.data.ldap.LdapRepositoriesAutoConfiguration$$EnhancerBySpringCGLIB$$ff8d4cbf
3133:             1             32  org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$$EnhancerBySpringCGLIB$$aa1047cd
3134:             1             32  org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$RedisConfiguration$$EnhancerBySpringCGLIB$$fa1ba21e
3135:             1             32  org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration$$EnhancerBySpringCGLIB$$393e3245
3136:             1             32  org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration$$EnhancerBySpringCGLIB$$a00fd2b2
3137:             2             32  org.springframework.boot.autoconfigure.domain.EntityScanPackages
3138:             1             32  org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration$$EnhancerBySpringCGLIB$$f334301b
3139:             1             32  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$$EnhancerBySpringCGLIB$$f21839b1
3140:             1             32  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$$EnhancerBySpringCGLIB$$7d70442a
3141:             1             32  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration$$EnhancerBySpringCGLIB$$100c9c22
3142:             1             32  org.springframework.boot.autoconfigure.ldap.LdapProperties
3143:             2             32  org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer$AutoConfigurationReportListener
3144:             1             32  org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$48ed179b
3145:             1             32  org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration$$EnhancerBySpringCGLIB$$2578ad1b
3146:             1             32  org.springframework.boot.autoconfigure.web.DefaultErrorViewResolver
3147:             1             32  org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$$EnhancerBySpringCGLIB$$a9ed5ee5
3148:             1             32  org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration$$EnhancerBySpringCGLIB$$20e5ecd1
3149:             1             32  org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration$EmbeddedTomcat$$EnhancerBySpringCGLIB$$67fc5fad
3150:             1             32  org.springframework.boot.autoconfigure.web.GsonHttpMessageConvertersConfiguration$$EnhancerBySpringCGLIB$$8fae85cb
3151:             1             32  org.springframework.boot.autoconfigure.web.HttpEncodingProperties
3152:             1             32  org.springframework.boot.autoconfigure.web.JacksonHttpMessageConvertersConfiguration$$EnhancerBySpringCGLIB$$22a30807
3153:             1             32  org.springframework.boot.autoconfigure.web.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$8fb56f91
3154:             1             32  org.springframework.boot.autoconfigure.web.MultipartProperties
3155:             1             32  org.springframework.boot.autoconfigure.web.NonRecursivePropertyPlaceholderHelper
3156:             1             32  org.springframework.boot.autoconfigure.web.ResourceProperties
3157:             1             32  org.springframework.boot.autoconfigure.web.ServerProperties$Session
3158:             1             32  org.springframework.boot.autoconfigure.web.ServerPropertiesAutoConfiguration$$EnhancerBySpringCGLIB$$6ace9861
3159:             1             32  org.springframework.boot.autoconfigure.web.WebClientAutoConfiguration$$EnhancerBySpringCGLIB$$c5184144
3160:             1             32  org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$$EnhancerBySpringCGLIB$$23b605d1
3161:             1             32  org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$$EnhancerBySpringCGLIB$$c729b0e9
3162:             1             32  org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$TomcatWebSocketConfiguration$$EnhancerBySpringCGLIB$$e34b9cba
3163:             2             32  org.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
3164:             2             32  org.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
3165:             2             32  org.springframework.boot.context.FileEncodingApplicationListener
3166:             2             32  org.springframework.boot.context.config.AnsiOutputApplicationListener
3167:             1             32  org.springframework.boot.context.embedded.Compression
3168:             1             32  org.springframework.boot.context.embedded.EmbeddedServletContainerInitializedEvent
3169:             2             32  org.springframework.boot.context.embedded.MimeMappings
3170:             2             32  org.springframework.boot.context.embedded.ServerPortInfoApplicationContextInitializer
3171:             2             32  org.springframework.boot.context.embedded.ServerPortInfoApplicationContextInitializer$1
3172:             1             32  org.springframework.boot.context.embedded.tomcat.SkipPatternJarScanner
3173:             1             32  org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer
3174:             1             32  org.springframework.boot.context.event.ApplicationPreparedEvent
3175:             2             32  org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor$FlatPropertySources
3176:             1             32  org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$$EnhancerBySpringCGLIB$$fb81a5d6
3177:             1             32  org.springframework.boot.devtools.classpath.ClassPathFileSystemWatcher
3178:             2             32  org.springframework.boot.devtools.restart.RestartApplicationListener
3179:             2             32  org.springframework.boot.devtools.restart.RestartScopeInitializer$RestartScope
3180:             2             32  org.springframework.boot.devtools.restart.classloader.ClassLoaderFiles
3181:             2             32  org.springframework.boot.liquibase.LiquibaseServiceLocatorApplicationListener
3182:             2             32  org.springframework.boot.logging.ClasspathLoggingApplicationListener
3183:             2             32  org.springframework.boot.logging.logback.LogbackLoggingSystem
3184:             1             32  org.springframework.boot.logging.logback.LogbackLoggingSystem$1
3185:             1             32  org.springframework.boot.logging.logback.SpringPropertyAction
3186:             2             32  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$1
3187:             2             32  org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3
3188:             1             32  org.springframework.cglib.core.ClassNameReader$EarlyExitException
3189:             2             32  org.springframework.cglib.proxy.DispatcherGenerator
3190:             1             32  org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$65198b01
3191:             1             32  org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$$EnhancerBySpringCGLIB$$719fe039
3192:             1             32  org.springframework.cloud.autoconfigure.RefreshEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$79f22184
3193:             1             32  org.springframework.cloud.autoconfigure.RefreshEndpointAutoConfiguration$RefreshEndpointConfiguration$$EnhancerBySpringCGLIB$$3cc4b3f2
3194:             2             32  org.springframework.cloud.bootstrap.BootstrapApplicationListener
3195:             1             32  org.springframework.cloud.bootstrap.BootstrapApplicationListener$ExtendedDefaultPropertySource
3196:             2             32  org.springframework.cloud.bootstrap.LoggingSystemShutdownListener
3197:             1             32  org.springframework.cloud.bootstrap.encrypt.KeyProperties
3198:             1             32  org.springframework.cloud.bootstrap.encrypt.KeyProperties$KeyStore
3199:             1             32  org.springframework.cloud.client.CommonsClientAutoConfiguration$$EnhancerBySpringCGLIB$$d40fff8d
3200:             1             32  org.springframework.cloud.client.CommonsClientAutoConfiguration$DiscoveryLoadBalancerConfiguration$$EnhancerBySpringCGLIB$$38bfae6d
3201:             1             32  org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration$$EnhancerBySpringCGLIB$$fd694a21
3202:             1             32  org.springframework.cloud.client.discovery.health.DiscoveryClientHealthIndicator
3203:             2             32  org.springframework.cloud.client.discovery.health.DiscoveryCompositeHealthIndicator$Holder
3204:             1             32  org.springframework.cloud.client.loadbalancer.AsyncLoadBalancerAutoConfiguration$$EnhancerBySpringCGLIB$$c2d21b74
3205:             1             32  org.springframework.cloud.client.loadbalancer.AsyncLoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig$$EnhancerBySpringCGLIB$$ca36cc1b
3206:             1             32  org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryAutoConfiguration$$EnhancerBySpringCGLIB$$be4863fd
3207:             1             32  org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration$$EnhancerBySpringCGLIB$$c4427778
3208:             1             32  org.springframework.cloud.client.serviceregistry.AutoServiceRegistrationConfiguration$$EnhancerBySpringCGLIB$$cb5c4a0c
3209:             1             32  org.springframework.cloud.client.serviceregistry.ServiceRegistryAutoConfiguration$$EnhancerBySpringCGLIB$$db59a98a
3210:             1             32  org.springframework.cloud.commons.httpclient.HttpClientConfiguration$$EnhancerBySpringCGLIB$$d2e406e4
3211:             1             32  org.springframework.cloud.commons.httpclient.HttpClientConfiguration$ApacheHttpClientConfiguration$$EnhancerBySpringCGLIB$$9d7001d5
3212:             1             32  org.springframework.cloud.commons.httpclient.HttpClientConfiguration$OkHttpClientConfiguration$$EnhancerBySpringCGLIB$$d1341ac7
3213:             2             32  org.springframework.cloud.commons.util.InetUtils$1
3214:             1             32  org.springframework.cloud.commons.util.UtilAutoConfiguration$$EnhancerBySpringCGLIB$$7c26e615
3215:             1             32  org.springframework.cloud.config.client.ConfigClientAutoConfiguration$$EnhancerBySpringCGLIB$$7e619df9
3216:             1             32  org.springframework.cloud.config.client.ConfigClientAutoConfiguration$ConfigServerHealthIndicatorConfiguration$$EnhancerBySpringCGLIB$$a7a61b7f
3217:             1             32  org.springframework.cloud.netflix.archaius.ArchaiusAutoConfiguration$ArchaiusEndpointConfiguration$$EnhancerBySpringCGLIB$$eeeff8ec
3218:             1             32  org.springframework.cloud.netflix.archaius.ArchaiusEndpoint
3219:             1             32  org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$EurekaHealthIndicatorConfiguration$$EnhancerBySpringCGLIB$$39ff174c
3220:             1             32  org.springframework.cloud.netflix.eureka.EurekaDiscoveryClientConfiguration$$EnhancerBySpringCGLIB$$d20b0a43
3221:             1             32  org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration$$EnhancerBySpringCGLIB$$79998ae7
3222:             1             32  org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration
3223:             1             32  org.springframework.cloud.netflix.feign.FeignAutoConfiguration$HystrixFeignTargeterConfiguration$$EnhancerBySpringCGLIB$$df563dd7
3224:             1             32  org.springframework.cloud.netflix.feign.ribbon.CachingSpringLoadBalancerFactory
3225:             1             32  org.springframework.cloud.netflix.feign.ribbon.DefaultFeignLoadBalancedConfiguration$$EnhancerBySpringCGLIB$$e2d4d1af
3226:             1             32  org.springframework.cloud.netflix.feign.ribbon.FeignRibbonClientAutoConfiguration$$EnhancerBySpringCGLIB$$66b77c8a
3227:             1             32  org.springframework.cloud.netflix.feign.ribbon.OkHttpFeignLoadBalancedConfiguration$$EnhancerBySpringCGLIB$$f55efaf0
3228:             1             32  org.springframework.cloud.netflix.hystrix.HystrixAutoConfiguration$$EnhancerBySpringCGLIB$$63e77e29
3229:             1             32  org.springframework.cloud.netflix.metrics.MetricsHandlerInterceptor
3230:             1             32  org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$$EnhancerBySpringCGLIB$$a613eec3
3231:             1             32  org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateAspectConfiguration$$EnhancerBySpringCGLIB$$e5b5a1da
3232:             1             32  org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsWebResourceConfiguration$$EnhancerBySpringCGLIB$$7dd0f1d6
3233:             1             32  org.springframework.cloud.netflix.metrics.servo.ServoMetricsAutoConfiguration$$EnhancerBySpringCGLIB$$aafa2b37
3234:             1             32  org.springframework.cloud.netflix.metrics.servo.ServoMetricsAutoConfiguration$MetricsTagConfiguration$$EnhancerBySpringCGLIB$$97a4ba32
3235:             1             32  org.springframework.cloud.netflix.ribbon.eureka.RibbonEurekaAutoConfiguration$$EnhancerBySpringCGLIB$$87836935
3236:             1             32  org.springframework.cloud.netflix.rx.RxJavaAutoConfiguration$$EnhancerBySpringCGLIB$$831f7329
3237:             1             32  org.springframework.cloud.netflix.rx.RxJavaAutoConfiguration$RxJavaReturnValueHandlerConfig$$EnhancerBySpringCGLIB$$12417fba
3238:             1             32  org.springframework.cloud.sleuth.TraceKeys
3239:             1             32  org.springframework.cloud.sleuth.TraceKeys$Async
3240:             1             32  org.springframework.cloud.sleuth.TraceKeys$Hystrix
3241:             1             32  org.springframework.cloud.sleuth.annotation.SleuthAdvisorConfig
3242:             1             32  org.springframework.cloud.sleuth.annotation.SleuthAnnotationAutoConfiguration$$EnhancerBySpringCGLIB$$b6de62c3
3243:             1             32  org.springframework.cloud.sleuth.annotation.SleuthInterceptor
3244:             1             32  org.springframework.cloud.sleuth.instrument.async.TraceAsyncAspect
3245:             1             32  org.springframework.cloud.sleuth.instrument.hystrix.SleuthHystrixAutoConfiguration$$EnhancerBySpringCGLIB$$ffa93340
3246:             1             32  org.springframework.cloud.sleuth.instrument.messaging.TraceSpanMessagingAutoConfiguration$$EnhancerBySpringCGLIB$$544b79c8
3247:             1             32  org.springframework.cloud.sleuth.instrument.rxjava.RxJavaAutoConfiguration$$EnhancerBySpringCGLIB$$a432bf25
3248:             1             32  org.springframework.cloud.sleuth.instrument.rxjava.SleuthRxJavaSchedulersHook
3249:             1             32  org.springframework.cloud.sleuth.instrument.scheduling.TraceSchedulingAutoConfiguration$$EnhancerBySpringCGLIB$$bd9f70e8
3250:             1             32  org.springframework.cloud.sleuth.instrument.web.TraceHandlerInterceptor
3251:             1             32  org.springframework.cloud.sleuth.instrument.web.TraceHttpAutoConfiguration$$EnhancerBySpringCGLIB$$9af725e0
3252:             1             32  org.springframework.cloud.sleuth.instrument.web.TraceWebAspect
3253:             1             32  org.springframework.cloud.sleuth.instrument.web.TraceWebAutoConfiguration$$EnhancerBySpringCGLIB$$b1be9b5e
3254:             1             32  org.springframework.cloud.sleuth.instrument.web.TraceWebAutoConfiguration$SkipPatternProviderConfig$$EnhancerBySpringCGLIB$$348b599e
3255:             1             32  org.springframework.cloud.sleuth.instrument.web.TraceWebAutoConfiguration$TraceWebMvcAutoConfiguration$$EnhancerBySpringCGLIB$$fd89950e
3256:             2             32  org.springframework.cloud.sleuth.instrument.web.ZipkinHttpSpanMapper
3257:             2             32  org.springframework.cloud.sleuth.instrument.web.client.$Proxy127
3258:             1             32  org.springframework.cloud.sleuth.instrument.web.client.TraceAsyncClientHttpRequestFactoryWrapper
3259:             1             32  org.springframework.cloud.sleuth.instrument.web.client.TraceRestTemplateInterceptor
3260:             1             32  org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$$EnhancerBySpringCGLIB$$610be810
3261:             1             32  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$$EnhancerBySpringCGLIB$$ea6c9496
3262:             1             32  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$FeignBeanPostProcessorConfiguration$$EnhancerBySpringCGLIB$$f40af557
3263:             1             32  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$OkHttpClientFeignBeanPostProcessorConfiguration$$EnhancerBySpringCGLIB$$44b5d088
3264:             1             32  org.springframework.cloud.sleuth.log.SleuthLogAutoConfiguration$$EnhancerBySpringCGLIB$$6753cd1
3265:             1             32  org.springframework.cloud.sleuth.log.SleuthLogAutoConfiguration$Slf4jConfiguration$$EnhancerBySpringCGLIB$$3ae14372
3266:             1             32  org.springframework.cloud.sleuth.metric.TraceMetricsAutoConfiguration$$EnhancerBySpringCGLIB$$db032872
3267:             1             32  org.springframework.cloud.sleuth.metric.TraceMetricsAutoConfiguration$CounterServiceSpanReporterConfig$$EnhancerBySpringCGLIB$$66a4f4e4
3268:             1             32  org.springframework.cloud.sleuth.zipkin2.ZipkinAutoConfiguration$RefreshScopedPercentageBasedSamplerConfiguration$$EnhancerBySpringCGLIB$$5c8d6d7a
3269:             1             32  org.springframework.cloud.sleuth.zipkin2.ZipkinSpanReporter
3270:             2             32  org.springframework.cloud.sleuth.zipkin2.sender.ZipkinSenderCondition
3271:             1             32  org.springframework.cloud.starter.eureka.EurekaStarterDeprecationWarningAutoConfiguration$$EnhancerBySpringCGLIB$$fe8b5fb5
3272:             2             32  org.springframework.core.annotation.AnnotationAwareOrderComparator
3273:             2             32  org.springframework.core.convert.support.GenericConversionService$NoOpConverter
3274:             2             32  org.springframework.data.mapping.model.SimpleTypeHolder
3275:             2             32  org.springframework.data.redis.connection.convert.SetConverter
3276:             2             32  org.springframework.data.redis.core.convert.BinaryConverters$StringToBytesConverter
3277:             1             32  org.springframework.data.redis.core.convert.PathIndexResolver
3278:             1             32  org.springframework.data.redis.core.mapping.RedisMappingContext$ConfigAwareTimeToLiveAccessor
3279:             1             32  org.springframework.data.repository.support.DomainClassConverter
3280:             1             32  org.springframework.data.web.ProxyingHandlerMethodArgumentResolver
3281:             1             32  org.springframework.expression.spel.ast.NullLiteral
3282:             2             32  org.springframework.http.client.support.InterceptingHttpAccessor$$FastClassBySpringCGLIB$$658e4db2
3283:             2             32  org.springframework.objenesis.strategy.StdInstantiatorStrategy
3284:             1             32  org.springframework.scheduling.annotation.SchedulingConfiguration$$EnhancerBySpringCGLIB$$55c7d30c
3285:             1             32  org.springframework.scheduling.concurrent.ConcurrentTaskScheduler
3286:             1             32  org.springframework.util.backoff.FixedBackOff
3287:             2             32  org.springframework.web.client.RestTemplate$$EnhancerBySpringCGLIB$$1e464389$$FastClassBySpringCGLIB$$c18f61ff
3288:             2             32  org.springframework.web.context.request.SessionScope
3289:             1             32  org.springframework.web.context.support.StandardServletEnvironment
3290:             2             32  org.springframework.web.method.annotation.RequestParamMapMethodArgumentResolver
3291:             1             32  org.springframework.web.servlet.config.annotation.PathMatchConfigurer
3292:             2             32  org.springframework.web.servlet.mvc.method.annotation.JsonViewResponseBodyAdvice
3293:             2             32  org.springframework.web.servlet.mvc.method.annotation.MatrixVariableMapMethodArgumentResolver
3294:             2             32  org.springframework.web.servlet.mvc.method.annotation.ModelAndViewMethodReturnValueHandler
3295:             2             32  org.springframework.web.servlet.mvc.method.annotation.PathVariableMapMethodArgumentResolver
3296:             2             32  org.springframework.web.servlet.mvc.method.annotation.RedirectAttributesMethodArgumentResolver
3297:             1             32  org.springframework.web.servlet.mvc.method.annotation.RequestPartMethodArgumentResolver
3298:             1             32  org.springframework.web.servlet.mvc.method.annotation.ServletCookieValueMethodArgumentResolver
3299:             2             32  org.springframework.web.servlet.mvc.method.annotation.ViewMethodReturnValueHandler
3300:             2             32  org.springframework.web.servlet.mvc.method.annotation.ViewNameMethodReturnValueHandler
3301:             1             32  org.springframework.web.servlet.resource.ResourceUrlProvider
3302:             2             32  org.springframework.web.servlet.resource.ResourceUrlProviderExposingInterceptor
3303:             1             32  org.springframework.web.servlet.view.BeanNameViewResolver
3304:             1             32  redis.clients.jedis.Jedis
3305:             1             32  redis.clients.util.RedisInputStream
3306:             1             32  rx.plugins.RxJavaPlugins
3307:             1             32  springfox.documentation.schema.DefaultModelProvider
3308:             1             32  springfox.documentation.schema.configuration.ModelsConfiguration$$EnhancerBySpringCGLIB$$513a8edd
3309:             1             32  springfox.documentation.service.ResourceListing
3310:             1             32  springfox.documentation.spring.web.SpringfoxWebMvcConfiguration$$EnhancerBySpringCGLIB$$bededb7f
3311:             1             32  springfox.documentation.swagger.configuration.SwaggerCommonConfiguration$$EnhancerBySpringCGLIB$$879b21f3
3312:             1             32  springfox.documentation.swagger.web.InMemorySwaggerResourcesProvider
3313:             1             32  springfox.documentation.swagger2.configuration.Swagger2DocumentationConfiguration$$EnhancerBySpringCGLIB$$b2289578
3314:             1             32  springfox.documentation.swagger2.mappers.ServiceModelToSwagger2MapperImpl
3315:             1             32  springfox.documentation.swagger2.web.Swagger2Controller
3316:             1             32  sun.management.MemoryImpl
3317:             2             32  sun.net.www.protocol.file.Handler
3318:             1             32  sun.nio.ch.ServerSocketAdaptor
3319:             2             32  sun.nio.ch.SocketDispatcher
3320:             1             32  sun.nio.cs.StandardCharsets
3321:             1             32  sun.nio.fs.WindowsFileSystem
3322:             1             32  sun.reflect.annotation.AnnotatedTypeFactory$AnnotatedTypeBaseImpl
3323:             1             32  sun.security.provider.PolicyFile
3324:             1             32  sun.security.provider.PolicyFile$PolicyInfo
3325:             2             32  sun.security.ssl.EphemeralKeyManager
3326:             2             32  sun.security.ssl.SSLSocketFactoryImpl
3327:             2             32  sun.security.util.DisabledAlgorithmConstraints$KeySizeConstraints
3328:             1             32  sun.security.x509.IssuerAlternativeNameExtension
3329:             2             32  sun.text.normalizer.CharTrie$FriendAgent
3330:             1             24  [Lch.qos.logback.core.joran.spi.ConsoleTarget;
3331:             1             24  [Lch.qos.logback.core.subst.Node$Type;
3332:             1             24  [Lcom.fasterxml.jackson.databind.deser.KeyDeserializers;
3333:             1             24  [Lcom.google.common.base.Functions$IdentityFunction;
3334:             1             24  [Lcom.google.common.cache.CacheBuilder$NullListener;
3335:             1             24  [Lcom.google.common.cache.CacheBuilder$OneWeigher;
3336:             1             24  [Lcom.google.common.cache.LocalCache$NullEntry;
3337:             1             24  [Lcom.google.common.collect.GenericMapMaker$NullListener;
3338:             1             24  [Lcom.google.common.collect.Interners$WeakInterner$Dummy;
3339:             1             24  [Lcom.google.common.collect.Maps$EntryFunction;
3340:             1             24  [Lcom.google.gson.LongSerializationPolicy;
3341:             1             24  [Lcom.google.inject.Key$NullAnnotationStrategy;
3342:             1             24  [Lcom.google.inject.internal.BytecodeGen$Visibility;
3343:             1             24  [Lcom.google.inject.internal.InternalFlags$CustomClassLoadingOption;
3344:             1             24  [Lcom.netflix.appinfo.InstanceInfo$PortType;
3345:             1             24  [Lcom.netflix.servo.util.ClockWithOffset;
3346:             1             24  [Lcom.sun.org.apache.xerces.internal.utils.XMLSecurityPropertyManager$Property;
3347:             1             24  [Lio.swagger.annotations.AuthorizationScope;
3348:             1             24  [Lio.swagger.annotations.Extension;
3349:             1             24  [Lio.swagger.annotations.ExtensionProperty;
3350:             1             24  [Lio.swagger.annotations.ResponseHeader;
3351:             1             24  [Ljava.io.File$PathStatus;
3352:             1             24  [Ljava.lang.ClassValue$Entry;
3353:             1             24  [Ljava.net.InetAddress$Cache$Type;
3354:             1             24  [Ljava.net.StandardProtocolFamily;
3355:             1             24  [Ljava.time.temporal.IsoFields$Unit;
3356:             1             24  [Ljava.util.Locale$Category;
3357:             1             24  [Ljava.util.concurrent.ConcurrentHashMap$CounterCell;
3358:             1             24  [Ljavax.validation.constraintvalidation.ValidationTarget;
3359:             1             24  [Ljavax.validation.metadata.MethodType;
3360:             1             24  [Lokhttp3.ConnectionSpec;
3361:             1             24  [Lorg.apache.catalina.Service;
3362:             1             24  [Lorg.apache.catalina.connector.Connector;
3363:             1             24  [Lorg.apache.catalina.mapper.Mapper$ContextVersion;
3364:             1             24  [Lorg.apache.catalina.mapper.Mapper$MappedContext;
3365:             1             24  [Lorg.apache.catalina.mapper.Mapper$MappedHost;
3366:             1             24  [Lorg.apache.http.HttpResponseInterceptor;
